Logging to '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/TO/catalog_7_13_22/tsv2bam.log'.
Sample 'TO.BO.LC4.M.3': matched 1636 sample loci to 1522 catalog loci; found a paired-end read for 76448 (100.0%) of the assembled forward reads; wrote 152896 records.
Sample 'TO.BO.LC4.M.5': matched 1200 sample loci to 1133 catalog loci; found a paired-end read for 46456 (100.0%) of the assembled forward reads; wrote 92912 records.
Sample 'TO.BO.R2.U.2': matched 7 sample loci to 7 catalog loci; found a paired-end read for 199 (100.0%) of the assembled forward reads; wrote 398 records.
Sample 'TO.BO.R4.U.1': matched 51 sample loci to 51 catalog loci; found a paired-end read for 1878 (100.0%) of the assembled forward reads; wrote 3756 records.
Sample 'TO.BO.R4.U.2': matched 29 sample loci to 29 catalog loci; found a paired-end read for 955 (100.0%) of the assembled forward reads; wrote 1910 records.
Sample 'TO.BO.R4.U.3': matched 2634 sample loci to 2421 catalog loci; found a paired-end read for 110853 (100.0%) of the assembled forward reads; wrote 221706 records.
Sample 'TO.BO.R4.U.4': matched 539 sample loci to 502 catalog loci; found a paired-end read for 26301 (100.0%) of the assembled forward reads; wrote 52602 records.
Sample 'TO.BO.R4.U.5': matched 2524 sample loci to 2318 catalog loci; found a paired-end read for 103570 (100.0%) of the assembled forward reads; wrote 207140 records.
Sample 'TO.BO.WL1.M.2': matched 2980 sample loci to 2732 catalog loci; found a paired-end read for 131238 (100.0%) of the assembled forward reads; wrote 262476 records.
Sample 'TO.BO.WL1.M.3': matched 1849 sample loci to 1743 catalog loci; found a paired-end read for 74305 (100.0%) of the assembled forward reads; wrote 148610 records.
Sample 'TO.BO.WL1.M.4': matched 3053 sample loci to 2849 catalog loci; found a paired-end read for 120015 (100.0%) of the assembled forward reads; wrote 240030 records.
Sample 'TO.BO.WL1.M.5': matched 539 sample loci to 501 catalog loci; found a paired-end read for 27792 (100.0%) of the assembled forward reads; wrote 55584 records.
Sample 'TO.BO.WL2.M.1': matched 7854 sample loci to 7447 catalog loci; found a paired-end read for 308729 (100.0%) of the assembled forward reads; wrote 617458 records.
Sample 'TO.BO.WL2.M.3': matched 2263 sample loci to 2030 catalog loci; found a paired-end read for 103890 (100.0%) of the assembled forward reads; wrote 207780 records.
Sample 'TO.BO.WL3.M.1': matched 1711 sample loci to 1559 catalog loci; found a paired-end read for 82572 (100.0%) of the assembled forward reads; wrote 165144 records.
Sample 'TO.BO.WL3.M.2': matched 1448 sample loci to 1391 catalog loci; found a paired-end read for 57242 (100.0%) of the assembled forward reads; wrote 114484 records.
Sample 'TO.BO.WL3.M.3': matched 1660 sample loci to 1515 catalog loci; found a paired-end read for 74772 (100.0%) of the assembled forward reads; wrote 149544 records.
Sample 'TO.BO.WL3.M.4': matched 842 sample loci to 798 catalog loci; found a paired-end read for 34877 (100.0%) of the assembled forward reads; wrote 69754 records.
Sample 'TO.BO.WL3.M.5': matched 1475 sample loci to 1391 catalog loci; found a paired-end read for 70676 (100.0%) of the assembled forward reads; wrote 141352 records.
Sample 'TO.BO.WL4.M.1': matched 2242 sample loci to 2098 catalog loci; found a paired-end read for 92279 (100.0%) of the assembled forward reads; wrote 184558 records.
Sample 'TO.BO.WL4.M.2': matched 740 sample loci to 725 catalog loci; found a paired-end read for 21032 (100.0%) of the assembled forward reads; wrote 42064 records.
Sample 'TO.BO.WL4.M.3': matched 972 sample loci to 911 catalog loci; found a paired-end read for 38230 (100.0%) of the assembled forward reads; wrote 76460 records.
Sample 'TO.BO.WL4.M.5': matched 1572 sample loci to 1477 catalog loci; found a paired-end read for 70825 (100.0%) of the assembled forward reads; wrote 141650 records.
Sample 'TO.LA.COM.M.1': matched 1464 sample loci to 1358 catalog loci; found a paired-end read for 56239 (100.0%) of the assembled forward reads; wrote 112478 records.
Sample 'TO.LA.COM.M.2': matched 524 sample loci to 502 catalog loci; found a paired-end read for 17449 (100.0%) of the assembled forward reads; wrote 34898 records.
Sample 'TO.LA.COM.M.3': matched 1620 sample loci to 1520 catalog loci; found a paired-end read for 81482 (100.0%) of the assembled forward reads; wrote 162964 records.
Sample 'TO.LA.COM.M.4': matched 10460 sample loci to 9725 catalog loci; found a paired-end read for 485257 (100.0%) of the assembled forward reads; wrote 970514 records.
Sample 'TO.LA.GLO.M.2': matched 806 sample loci to 768 catalog loci; found a paired-end read for 23955 (100.0%) of the assembled forward reads; wrote 47910 records.
Sample 'TO.LA.GLO.M.5': matched 3413 sample loci to 3003 catalog loci; found a paired-end read for 133831 (100.0%) of the assembled forward reads; wrote 267662 records.
Sample 'TO.LA.HAR.M.4': matched 1463 sample loci to 1364 catalog loci; found a paired-end read for 64028 (100.0%) of the assembled forward reads; wrote 128056 records.
Sample 'TO.LA.MR1.M.1': matched 4060 sample loci to 3575 catalog loci; found a paired-end read for 224248 (100.0%) of the assembled forward reads; wrote 448496 records.
Sample 'TO.LA.MR1.M.2': matched 1766 sample loci to 1632 catalog loci; found a paired-end read for 69555 (100.0%) of the assembled forward reads; wrote 139110 records.
Sample 'TO.LA.MR1.M.3': matched 2221 sample loci to 2061 catalog loci; found a paired-end read for 114289 (100.0%) of the assembled forward reads; wrote 228578 records.
Sample 'TO.LA.MR1.M.4': matched 2389 sample loci to 2205 catalog loci; found a paired-end read for 96742 (100.0%) of the assembled forward reads; wrote 193484 records.
Sample 'TO.LA.NWH.M.1': matched 1441 sample loci to 1369 catalog loci; found a paired-end read for 51752 (100.0%) of the assembled forward reads; wrote 103504 records.
Sample 'TO.LA.NWH.M.3': matched 1303 sample loci to 1227 catalog loci; found a paired-end read for 54152 (100.0%) of the assembled forward reads; wrote 108304 records.
Sample 'TO.LA.NWH.M.4': matched 3356 sample loci to 3222 catalog loci; found a paired-end read for 124533 (100.0%) of the assembled forward reads; wrote 249066 records.
Sample 'TO.LA.PEP.M.1': matched 2128 sample loci to 1999 catalog loci; found a paired-end read for 82804 (100.0%) of the assembled forward reads; wrote 165608 records.
Sample 'TO.LA.PEP.M.3': matched 1934 sample loci to 1855 catalog loci; found a paired-end read for 74135 (100.0%) of the assembled forward reads; wrote 148270 records.
Sample 'TO.LA.PEP.M.5': matched 23760 sample loci to 22998 catalog loci; found a paired-end read for 934314 (100.0%) of the assembled forward reads; wrote 1868628 records.
Sample 'TO.LA.RID.M.1': matched 447 sample loci to 438 catalog loci; found a paired-end read for 20235 (100.0%) of the assembled forward reads; wrote 40470 records.
Sample 'TO.LA.ROS.M.1': matched 1217 sample loci to 1139 catalog loci; found a paired-end read for 56548 (100.0%) of the assembled forward reads; wrote 113096 records.
Sample 'TO.LA.ROS.M.3': matched 643 sample loci to 591 catalog loci; found a paired-end read for 23517 (100.0%) of the assembled forward reads; wrote 47034 records.
Sample 'TO.LA.STC.M.3': matched 2857 sample loci to 2576 catalog loci; found a paired-end read for 120651 (100.0%) of the assembled forward reads; wrote 241302 records.
Sample 'TO.LA.STC.M.5': matched 2570 sample loci to 2311 catalog loci; found a paired-end read for 114216 (100.0%) of the assembled forward reads; wrote 228432 records.
Sample 'TO.LA.VNS.M.2': matched 1467 sample loci to 1342 catalog loci; found a paired-end read for 76414 (100.0%) of the assembled forward reads; wrote 152828 records.
Sample 'TO.LA.VNS.M.3': matched 980 sample loci to 932 catalog loci; found a paired-end read for 37338 (100.0%) of the assembled forward reads; wrote 74676 records.
Sample 'TO.LA.VNS.M.5': matched 710 sample loci to 677 catalog loci; found a paired-end read for 30119 (100.0%) of the assembled forward reads; wrote 60238 records.
Sample 'TO.LA.WHI.M.5': matched 1832 sample loci to 1627 catalog loci; found a paired-end read for 125364 (100.0%) of the assembled forward reads; wrote 250728 records.
Sample 'TO.LA.ZOO.M.1': matched 9981 sample loci to 9451 catalog loci; found a paired-end read for 386768 (100.0%) of the assembled forward reads; wrote 773536 records.
Sample 'TO.LA.ZOO.M.3': matched 1811 sample loci to 1680 catalog loci; found a paired-end read for 71186 (100.0%) of the assembled forward reads; wrote 142372 records.
Sample 'TO.LA.ZOO.M.6': matched 2456 sample loci to 2277 catalog loci; found a paired-end read for 103137 (100.0%) of the assembled forward reads; wrote 206274 records.
Sample 'TO.MN.L01-TO.U.2': matched 1907 sample loci to 1776 catalog loci; found a paired-end read for 75935 (100.0%) of the assembled forward reads; wrote 151870 records.
Sample 'TO.MN.L01-TO.U.4': matched 2120 sample loci to 1942 catalog loci; found a paired-end read for 86529 (100.0%) of the assembled forward reads; wrote 173058 records.
Sample 'TO.MN.L01-TO.U.5': matched 2277 sample loci to 2073 catalog loci; found a paired-end read for 111836 (100.0%) of the assembled forward reads; wrote 223672 records.
Sample 'TO.MN.L02-TO.M.1': matched 1655 sample loci to 1539 catalog loci; found a paired-end read for 65873 (100.0%) of the assembled forward reads; wrote 131746 records.
Sample 'TO.MN.L02-TO.M.3': matched 3713 sample loci to 3411 catalog loci; found a paired-end read for 157980 (100.0%) of the assembled forward reads; wrote 315960 records.
Sample 'TO.MN.L02-TO.M.4': matched 1797 sample loci to 1647 catalog loci; found a paired-end read for 75065 (100.0%) of the assembled forward reads; wrote 150130 records.
Sample 'TO.MN.L02-TO.U.1': matched 2933 sample loci to 2725 catalog loci; found a paired-end read for 129684 (100.0%) of the assembled forward reads; wrote 259368 records.
Sample 'TO.MN.L02-TO.U.2': matched 835 sample loci to 794 catalog loci; found a paired-end read for 40486 (100.0%) of the assembled forward reads; wrote 80972 records.
Sample 'TO.MN.L02-TO.U.3': matched 2931 sample loci to 2682 catalog loci; found a paired-end read for 128665 (100.0%) of the assembled forward reads; wrote 257330 records.
Sample 'TO.MN.L02-TO.U.4': matched 2142 sample loci to 1975 catalog loci; found a paired-end read for 92562 (100.0%) of the assembled forward reads; wrote 185124 records.
Sample 'TO.MN.L03-TO.M.1': matched 2068 sample loci to 1929 catalog loci; found a paired-end read for 102843 (100.0%) of the assembled forward reads; wrote 205686 records.
Sample 'TO.MN.L03-TO.M.2': matched 2569 sample loci to 2336 catalog loci; found a paired-end read for 127883 (100.0%) of the assembled forward reads; wrote 255766 records.
Sample 'TO.MN.L03-TO.M.4': matched 2090 sample loci to 1949 catalog loci; found a paired-end read for 81466 (100.0%) of the assembled forward reads; wrote 162932 records.
Sample 'TO.MN.L03-TO.U.3': matched 619 sample loci to 586 catalog loci; found a paired-end read for 23338 (100.0%) of the assembled forward reads; wrote 46676 records.
Sample 'TO.MN.L03-TO.U.4': matched 3070 sample loci to 2861 catalog loci; found a paired-end read for 138180 (100.0%) of the assembled forward reads; wrote 276360 records.
Sample 'TO.MN.L03-TO.U.5': matched 1327 sample loci to 1280 catalog loci; found a paired-end read for 47686 (100.0%) of the assembled forward reads; wrote 95372 records.
Sample 'TO.MN.L04-TO.M.2': matched 1725 sample loci to 1583 catalog loci; found a paired-end read for 77445 (100.0%) of the assembled forward reads; wrote 154890 records.
Sample 'TO.MN.L04-TO.M.4': matched 3321 sample loci to 3071 catalog loci; found a paired-end read for 143193 (100.0%) of the assembled forward reads; wrote 286386 records.
Sample 'TO.MN.L04-TO.M.5': matched 3680 sample loci to 3393 catalog loci; found a paired-end read for 156931 (100.0%) of the assembled forward reads; wrote 313862 records.
Sample 'TO.MN.L04-TO.U.1': matched 7288 sample loci to 6231 catalog loci; found a paired-end read for 439805 (100.0%) of the assembled forward reads; wrote 879610 records.
Sample 'TO.MN.L04-TO.U.3': matched 2833 sample loci to 2623 catalog loci; found a paired-end read for 126829 (100.0%) of the assembled forward reads; wrote 253658 records.
Sample 'TO.MN.L04-TO.U.5': matched 3474 sample loci to 3170 catalog loci; found a paired-end read for 154462 (100.0%) of the assembled forward reads; wrote 308924 records.
Sample 'TO.MN.L05-TO.M.1': matched 1020 sample loci to 950 catalog loci; found a paired-end read for 43244 (100.0%) of the assembled forward reads; wrote 86488 records.
Sample 'TO.MN.L05-TO.M.2': matched 743 sample loci to 708 catalog loci; found a paired-end read for 30356 (100.0%) of the assembled forward reads; wrote 60712 records.
Sample 'TO.MN.L05-TO.M.3': matched 3913 sample loci to 3594 catalog loci; found a paired-end read for 175596 (100.0%) of the assembled forward reads; wrote 351192 records.
Sample 'TO.MN.L05-TO.M.5': matched 4765 sample loci to 4394 catalog loci; found a paired-end read for 203363 (100.0%) of the assembled forward reads; wrote 406726 records.
Sample 'TO.MN.L05-TO.U.1': matched 1315 sample loci to 1251 catalog loci; found a paired-end read for 59044 (100.0%) of the assembled forward reads; wrote 118088 records.
Sample 'TO.MN.L05-TO.U.2': matched 3122 sample loci to 2841 catalog loci; found a paired-end read for 137879 (100.0%) of the assembled forward reads; wrote 275758 records.
Sample 'TO.MN.L05-TO.U.3': matched 786 sample loci to 754 catalog loci; found a paired-end read for 28117 (100.0%) of the assembled forward reads; wrote 56234 records.
Sample 'TO.MN.L05-TO.U.4': matched 2754 sample loci to 2596 catalog loci; found a paired-end read for 117221 (100.0%) of the assembled forward reads; wrote 234442 records.
Sample 'TO.MN.L05-TO.U.5': matched 3585 sample loci to 3270 catalog loci; found a paired-end read for 153361 (100.0%) of the assembled forward reads; wrote 306722 records.
Sample 'TO.MN.L06-TO.M.2': matched 3042 sample loci to 2767 catalog loci; found a paired-end read for 145638 (100.0%) of the assembled forward reads; wrote 291276 records.
Sample 'TO.MN.L06-TO.M.3': matched 2606 sample loci to 2366 catalog loci; found a paired-end read for 120774 (100.0%) of the assembled forward reads; wrote 241548 records.
Sample 'TO.MN.L06-TO.M.5': matched 1601 sample loci to 1495 catalog loci; found a paired-end read for 67429 (100.0%) of the assembled forward reads; wrote 134858 records.
Sample 'TO.MN.L06-TO.U.2': matched 1261 sample loci to 1181 catalog loci; found a paired-end read for 45442 (100.0%) of the assembled forward reads; wrote 90884 records.
Sample 'TO.MN.L06-TO.U.3': matched 1134 sample loci to 1106 catalog loci; found a paired-end read for 33375 (100.0%) of the assembled forward reads; wrote 66750 records.
Sample 'TO.MN.L06-TO.U.4': matched 3871 sample loci to 3622 catalog loci; found a paired-end read for 159286 (100.0%) of the assembled forward reads; wrote 318572 records.
Sample 'TO.MN.L06-TO.U.5': matched 2042 sample loci to 1885 catalog loci; found a paired-end read for 98994 (100.0%) of the assembled forward reads; wrote 197988 records.
Sample 'TO.MN.L07-TO.M.2': matched 2679 sample loci to 2478 catalog loci; found a paired-end read for 104018 (100.0%) of the assembled forward reads; wrote 208036 records.
Sample 'TO.MN.L07-TO.M.3': matched 1426 sample loci to 1337 catalog loci; found a paired-end read for 67468 (100.0%) of the assembled forward reads; wrote 134936 records.
Sample 'TO.MN.L07-TO.M.4': matched 703 sample loci to 659 catalog loci; found a paired-end read for 24350 (100.0%) of the assembled forward reads; wrote 48700 records.
Sample 'TO.MN.L07-TO.M.5': matched 2790 sample loci to 2591 catalog loci; found a paired-end read for 125252 (100.0%) of the assembled forward reads; wrote 250504 records.
Sample 'TO.MN.L07-TO.U.1': matched 716 sample loci to 669 catalog loci; found a paired-end read for 29488 (100.0%) of the assembled forward reads; wrote 58976 records.
Sample 'TO.MN.L07-TO.U.2': matched 1511 sample loci to 1429 catalog loci; found a paired-end read for 68375 (100.0%) of the assembled forward reads; wrote 136750 records.
Sample 'TO.MN.L07-TO.U.3': matched 2525 sample loci to 2344 catalog loci; found a paired-end read for 101283 (100.0%) of the assembled forward reads; wrote 202566 records.
Sample 'TO.MN.L07-TO.U.5': matched 574 sample loci to 553 catalog loci; found a paired-end read for 22011 (100.0%) of the assembled forward reads; wrote 44022 records.
Sample 'TO.MN.L08-TO.M.1': matched 2650 sample loci to 2545 catalog loci; found a paired-end read for 99654 (100.0%) of the assembled forward reads; wrote 199308 records.
Sample 'TO.MN.L08-TO.M.2': matched 4013 sample loci to 3732 catalog loci; found a paired-end read for 171751 (100.0%) of the assembled forward reads; wrote 343502 records.
Sample 'TO.MN.L08-TO.M.4': matched 2546 sample loci to 2345 catalog loci; found a paired-end read for 118344 (100.0%) of the assembled forward reads; wrote 236688 records.
Sample 'TO.MN.L08-TO.M.5': matched 13041 sample loci to 11982 catalog loci; found a paired-end read for 674252 (100.0%) of the assembled forward reads; wrote 1348504 records.
Sample 'TO.MN.L08-TO.U.2': matched 1801 sample loci to 1706 catalog loci; found a paired-end read for 75463 (100.0%) of the assembled forward reads; wrote 150926 records.
Sample 'TO.MN.L08-TO.U.3': matched 3083 sample loci to 2894 catalog loci; found a paired-end read for 124059 (100.0%) of the assembled forward reads; wrote 248118 records.
Sample 'TO.MN.L08-TO.U.4': matched 977 sample loci to 928 catalog loci; found a paired-end read for 47759 (100.0%) of the assembled forward reads; wrote 95518 records.
Sample 'TO.MN.L08-TO.U.5': matched 4628 sample loci to 4428 catalog loci; found a paired-end read for 206927 (100.0%) of the assembled forward reads; wrote 413854 records.
Sample 'TO.MN.L09-TO.M.1': matched 1843 sample loci to 1765 catalog loci; found a paired-end read for 61534 (100.0%) of the assembled forward reads; wrote 123068 records.
Sample 'TO.MN.L09-TO.M.2': matched 2381 sample loci to 2206 catalog loci; found a paired-end read for 99781 (100.0%) of the assembled forward reads; wrote 199562 records.
Sample 'TO.MN.L09-TO.M.4': matched 2913 sample loci to 2737 catalog loci; found a paired-end read for 123567 (100.0%) of the assembled forward reads; wrote 247134 records.
Sample 'TO.MN.L09-TO.M.5': matched 2807 sample loci to 2688 catalog loci; found a paired-end read for 99039 (100.0%) of the assembled forward reads; wrote 198078 records.
Sample 'TO.MN.L09-TO.U.2': matched 2993 sample loci to 2841 catalog loci; found a paired-end read for 128182 (100.0%) of the assembled forward reads; wrote 256364 records.
Sample 'TO.MN.L09-TO.U.4': matched 1687 sample loci to 1552 catalog loci; found a paired-end read for 79968 (100.0%) of the assembled forward reads; wrote 159936 records.
Sample 'TO.MN.L09-TO.U.5': matched 1848 sample loci to 1744 catalog loci; found a paired-end read for 66624 (100.0%) of the assembled forward reads; wrote 133248 records.
Sample 'TO.MN.L10-TO.M.1': matched 1068 sample loci to 1014 catalog loci; found a paired-end read for 41904 (100.0%) of the assembled forward reads; wrote 83808 records.
Sample 'TO.MN.L10-TO.M.3': matched 2397 sample loci to 2339 catalog loci; found a paired-end read for 74234 (100.0%) of the assembled forward reads; wrote 148468 records.
Sample 'TO.MN.L10-TO.M.4': matched 4563 sample loci to 4083 catalog loci; found a paired-end read for 195728 (100.0%) of the assembled forward reads; wrote 391456 records.
Sample 'TO.MN.L10-TO.U.1': matched 2226 sample loci to 2074 catalog loci; found a paired-end read for 99938 (100.0%) of the assembled forward reads; wrote 199876 records.
Sample 'TO.MN.L10-TO.U.2': matched 1659 sample loci to 1569 catalog loci; found a paired-end read for 63131 (100.0%) of the assembled forward reads; wrote 126262 records.
Sample 'TO.MN.L10-TO.U.3': matched 1972 sample loci to 1848 catalog loci; found a paired-end read for 90914 (100.0%) of the assembled forward reads; wrote 181828 records.
Sample 'TO.MN.L10-TO.U.4': matched 2125 sample loci to 1945 catalog loci; found a paired-end read for 94771 (100.0%) of the assembled forward reads; wrote 189542 records.
Sample 'TO.MN.L11-TO.M.1': matched 4086 sample loci to 3753 catalog loci; found a paired-end read for 186738 (100.0%) of the assembled forward reads; wrote 373476 records.
Sample 'TO.MN.L11-TO.M.2': matched 3328 sample loci to 3080 catalog loci; found a paired-end read for 142089 (100.0%) of the assembled forward reads; wrote 284178 records.
Sample 'TO.MN.L11-TO.M.3': matched 7728 sample loci to 7323 catalog loci; found a paired-end read for 315000 (100.0%) of the assembled forward reads; wrote 630000 records.
Sample 'TO.MN.L11-TO.M.5': matched 1785 sample loci to 1652 catalog loci; found a paired-end read for 86289 (100.0%) of the assembled forward reads; wrote 172578 records.
Sample 'TO.MN.L11-TO.U.1': matched 704 sample loci to 678 catalog loci; found a paired-end read for 26757 (100.0%) of the assembled forward reads; wrote 53514 records.
Sample 'TO.MN.L11-TO.U.3': matched 1826 sample loci to 1676 catalog loci; found a paired-end read for 112325 (100.0%) of the assembled forward reads; wrote 224650 records.
Sample 'TO.MN.L11-TO.U.4': matched 513 sample loci to 484 catalog loci; found a paired-end read for 20624 (100.0%) of the assembled forward reads; wrote 41248 records.
Sample 'TO.PX.ALA.M.2': matched 5100 sample loci to 4788 catalog loci; found a paired-end read for 229821 (100.0%) of the assembled forward reads; wrote 459642 records.
Sample 'TO.PX.ALA.M.3': matched 1427 sample loci to 1382 catalog loci; found a paired-end read for 44910 (100.0%) of the assembled forward reads; wrote 89820 records.
Sample 'TO.PX.ALA.M.4': matched 750 sample loci to 712 catalog loci; found a paired-end read for 28002 (100.0%) of the assembled forward reads; wrote 56004 records.
Sample 'TO.PX.ALA.M.5': matched 1019 sample loci to 925 catalog loci; found a paired-end read for 53515 (100.0%) of the assembled forward reads; wrote 107030 records.
Sample 'TO.PX.BUF.M.1': matched 2984 sample loci to 2874 catalog loci; found a paired-end read for 107672 (100.0%) of the assembled forward reads; wrote 215344 records.
Sample 'TO.PX.BUF.M.2': matched 645 sample loci to 602 catalog loci; found a paired-end read for 24784 (100.0%) of the assembled forward reads; wrote 49568 records.
Sample 'TO.PX.CLA.M.1': matched 1247 sample loci to 1100 catalog loci; found a paired-end read for 66791 (100.0%) of the assembled forward reads; wrote 133582 records.
Sample 'TO.PX.COY.M.1': matched 5279 sample loci to 4558 catalog loci; found a paired-end read for 321350 (100.0%) of the assembled forward reads; wrote 642700 records.
Sample 'TO.PX.COY.M.3': matched 669 sample loci to 628 catalog loci; found a paired-end read for 23630 (100.0%) of the assembled forward reads; wrote 47260 records.
Sample 'TO.PX.COY.M.6': matched 8277 sample loci to 7522 catalog loci; found a paired-end read for 396609 (100.0%) of the assembled forward reads; wrote 793218 records.
Sample 'TO.PX.DF1.M.1': matched 2250 sample loci to 2110 catalog loci; found a paired-end read for 94092 (100.0%) of the assembled forward reads; wrote 188184 records.
Sample 'TO.PX.DF2.M.1': matched 1799 sample loci to 1565 catalog loci; found a paired-end read for 117979 (100.0%) of the assembled forward reads; wrote 235958 records.
Sample 'TO.PX.LAP.M.3': matched 875 sample loci to 813 catalog loci; found a paired-end read for 35598 (100.0%) of the assembled forward reads; wrote 71196 records.
Sample 'TO.PX.LAP.M.4': matched 2426 sample loci to 2161 catalog loci; found a paired-end read for 170509 (100.0%) of the assembled forward reads; wrote 341018 records.
Sample 'TO.PX.WES.M.1': matched 3109 sample loci to 2754 catalog loci; found a paired-end read for 229195 (100.0%) of the assembled forward reads; wrote 458390 records.
Sample 'TO.PX.WES.M.2': matched 2689 sample loci to 2425 catalog loci; found a paired-end read for 117150 (100.0%) of the assembled forward reads; wrote 234300 records.

tsv2bam is done.
