Logging to '/home/jcoccia1/scr4_mavolio2/scratch_JC/stacks/PA/catalog_7_13_22/tsv2bam.log'.
Sample 'PA.LA.KIN.M.5': matched 11236 sample loci to 10325 catalog loci; found a paired-end read for 573043 (100.0%) of the assembled forward reads; wrote 1146086 records.
Sample 'PA.LA.LUB.M.1': matched 961 sample loci to 934 catalog loci; found a paired-end read for 27194 (100.0%) of the assembled forward reads; wrote 54388 records.
Sample 'PA.LA.LUB.M.2': matched 13558 sample loci to 12435 catalog loci; found a paired-end read for 560742 (100.0%) of the assembled forward reads; wrote 1121484 records.
Sample 'PA.LA.LUB.M.4': matched 11218 sample loci to 10180 catalog loci; found a paired-end read for 560983 (100.0%) of the assembled forward reads; wrote 1121966 records.
Sample 'PA.LA.LUB.M.5': matched 10702 sample loci to 9644 catalog loci; found a paired-end read for 610621 (100.0%) of the assembled forward reads; wrote 1221242 records.
Sample 'PA.LA.NWH.M.1': matched 9520 sample loci to 8706 catalog loci; found a paired-end read for 429947 (100.0%) of the assembled forward reads; wrote 859894 records.
Sample 'PA.LA.NWH.M.2': matched 12191 sample loci to 11112 catalog loci; found a paired-end read for 461947 (100.0%) of the assembled forward reads; wrote 923894 records.
Sample 'PA.LA.NWH.M.3': matched 9169 sample loci to 8382 catalog loci; found a paired-end read for 395011 (100.0%) of the assembled forward reads; wrote 790022 records.
Sample 'PA.LA.NWH.M.4': matched 8145 sample loci to 7333 catalog loci; found a paired-end read for 445264 (100.0%) of the assembled forward reads; wrote 890528 records.
Sample 'PA.LA.NWH.M.5': matched 5811 sample loci to 5497 catalog loci; found a paired-end read for 209652 (100.0%) of the assembled forward reads; wrote 419304 records.
Sample 'PA.LA.POP.M.1': matched 12561 sample loci to 10939 catalog loci; found a paired-end read for 687825 (100.0%) of the assembled forward reads; wrote 1375650 records.
Sample 'PA.LA.POP.M.3': matched 11688 sample loci to 10635 catalog loci; found a paired-end read for 610117 (100.0%) of the assembled forward reads; wrote 1220234 records.
Sample 'PA.LA.POP.M.4': matched 1456 sample loci to 1395 catalog loci; found a paired-end read for 52619 (100.0%) of the assembled forward reads; wrote 105238 records.
Sample 'PA.LA.POP.M.5': matched 10885 sample loci to 9586 catalog loci; found a paired-end read for 707464 (100.0%) of the assembled forward reads; wrote 1414928 records.
Sample 'PA.LA.ROS.M.1': matched 7398 sample loci to 6575 catalog loci; found a paired-end read for 392918 (100.0%) of the assembled forward reads; wrote 785836 records.
Sample 'PA.LA.ROS.M.3': matched 3683 sample loci to 3381 catalog loci; found a paired-end read for 235102 (100.0%) of the assembled forward reads; wrote 470204 records.
Sample 'PA.LA.ROS.M.4': matched 671 sample loci to 657 catalog loci; found a paired-end read for 20179 (100.0%) of the assembled forward reads; wrote 40358 records.
Sample 'PA.LA.ROS.M.5': matched 43289 sample loci to 38494 catalog loci; found a paired-end read for 2229383 (100.0%) of the assembled forward reads; wrote 4458766 records.
Sample 'PA.LA.SEP.M.1': matched 38790 sample loci to 36289 catalog loci; found a paired-end read for 1794914 (100.0%) of the assembled forward reads; wrote 3589828 records.
Sample 'PA.LA.SEP.M.2': matched 13358 sample loci to 11872 catalog loci; found a paired-end read for 697002 (100.0%) of the assembled forward reads; wrote 1394004 records.
Sample 'PA.LA.SEP.M.4': matched 8269 sample loci to 7605 catalog loci; found a paired-end read for 331087 (100.0%) of the assembled forward reads; wrote 662174 records.
Sample 'PA.LA.SEP.M.5': matched 4071 sample loci to 3828 catalog loci; found a paired-end read for 136720 (100.0%) of the assembled forward reads; wrote 273440 records.
Sample 'PA.LA.WHI.M.2': matched 20998 sample loci to 18163 catalog loci; found a paired-end read for 1003256 (100.0%) of the assembled forward reads; wrote 2006512 records.
Sample 'PA.LA.WHI.M.3': matched 11619 sample loci to 10416 catalog loci; found a paired-end read for 551769 (100.0%) of the assembled forward reads; wrote 1103538 records.
Sample 'PA.LA.WHI.M.4': matched 1983 sample loci to 1874 catalog loci; found a paired-end read for 63677 (100.0%) of the assembled forward reads; wrote 127354 records.
Sample 'PA.LA.WHI.M.5': matched 7453 sample loci to 6902 catalog loci; found a paired-end read for 290830 (100.0%) of the assembled forward reads; wrote 581660 records.
Sample 'PA.LA.ZOO.M.1': matched 1397 sample loci to 1353 catalog loci; found a paired-end read for 42162 (100.0%) of the assembled forward reads; wrote 84324 records.
Sample 'PA.LA.ZOO.M.3': matched 9096 sample loci to 8260 catalog loci; found a paired-end read for 395788 (100.0%) of the assembled forward reads; wrote 791576 records.
Sample 'PA.LA.ZOO.M.4': matched 2284 sample loci to 2149 catalog loci; found a paired-end read for 76283 (100.0%) of the assembled forward reads; wrote 152566 records.
Sample 'PA.LA.ZOO.M.5': matched 12468 sample loci to 11304 catalog loci; found a paired-end read for 478811 (100.0%) of the assembled forward reads; wrote 957622 records.
Sample 'PA.MN.L01-TO_PA.M.4': matched 8876 sample loci to 8107 catalog loci; found a paired-end read for 478719 (100.0%) of the assembled forward reads; wrote 957438 records.
Sample 'PA.MN.L01-TO_PA.M.5': matched 9863 sample loci to 8709 catalog loci; found a paired-end read for 579793 (100.0%) of the assembled forward reads; wrote 1159586 records.
Sample 'PA.PX.ALA.M.1': matched 6362 sample loci to 5680 catalog loci; found a paired-end read for 241859 (100.0%) of the assembled forward reads; wrote 483718 records.
Sample 'PA.PX.ALA.M.2': matched 242 sample loci to 239 catalog loci; found a paired-end read for 17828 (100.0%) of the assembled forward reads; wrote 35656 records.
Sample 'PA.PX.ALA.M.3': matched 33 sample loci to 32 catalog loci; found a paired-end read for 1786 (100.0%) of the assembled forward reads; wrote 3572 records.
Sample 'PA.PX.ALA.M.5': matched 3145 sample loci to 2990 catalog loci; found a paired-end read for 96660 (100.0%) of the assembled forward reads; wrote 193320 records.
Sample 'PA.PX.BUF.M.1': matched 3212 sample loci to 3066 catalog loci; found a paired-end read for 109730 (100.0%) of the assembled forward reads; wrote 219460 records.
Sample 'PA.PX.BUF.M.2': matched 22367 sample loci to 19768 catalog loci; found a paired-end read for 1067867 (100.0%) of the assembled forward reads; wrote 2135734 records.
Sample 'PA.PX.BUF.M.3': matched 22439 sample loci to 19165 catalog loci; found a paired-end read for 1349676 (100.0%) of the assembled forward reads; wrote 2699352 records.
Sample 'PA.PX.BUF.M.4': matched 9210 sample loci to 8317 catalog loci; found a paired-end read for 502510 (100.0%) of the assembled forward reads; wrote 1005020 records.
Sample 'PA.PX.COY.M.1': matched 40069 sample loci to 34541 catalog loci; found a paired-end read for 2175114 (100.0%) of the assembled forward reads; wrote 4350228 records.
Sample 'PA.PX.DF1.M.2': matched 9815 sample loci to 9632 catalog loci; found a paired-end read for 355478 (100.0%) of the assembled forward reads; wrote 710956 records.
Sample 'PA.PX.DF1.M.5': matched 1400 sample loci to 1287 catalog loci; found a paired-end read for 89400 (100.0%) of the assembled forward reads; wrote 178800 records.
Sample 'PA.PX.ENC.M.2': matched 1659 sample loci to 1584 catalog loci; found a paired-end read for 86575 (100.0%) of the assembled forward reads; wrote 173150 records.
Sample 'PA.PX.ENC.M.3': matched 1412 sample loci to 1296 catalog loci; found a paired-end read for 88044 (100.0%) of the assembled forward reads; wrote 176088 records.
Sample 'PA.PX.ENC.M.4': matched 14949 sample loci to 13636 catalog loci; found a paired-end read for 757502 (100.0%) of the assembled forward reads; wrote 1515004 records.
Sample 'PA.PX.ENC.M.5': matched 22549 sample loci to 20400 catalog loci; found a paired-end read for 1282654 (100.0%) of the assembled forward reads; wrote 2565308 records.
Sample 'PA.PX.LAP.M.1': matched 1276 sample loci to 1242 catalog loci; found a paired-end read for 34142 (100.0%) of the assembled forward reads; wrote 68284 records.
Sample 'PA.PX.LAP.M.2': matched 11517 sample loci to 10109 catalog loci; found a paired-end read for 633239 (100.0%) of the assembled forward reads; wrote 1266478 records.
Sample 'PA.PX.LAP.M.4': matched 8094 sample loci to 7525 catalog loci; found a paired-end read for 353983 (100.0%) of the assembled forward reads; wrote 707966 records.
Sample 'PA.PX.LAP.M.5': matched 1900 sample loci to 1807 catalog loci; found a paired-end read for 62646 (100.0%) of the assembled forward reads; wrote 125292 records.
Sample 'PA.PX.PAP.M.1': matched 1938 sample loci to 1857 catalog loci; found a paired-end read for 58727 (100.0%) of the assembled forward reads; wrote 117454 records.
Sample 'PA.PX.PAP.M.2': matched 13642 sample loci to 12003 catalog loci; found a paired-end read for 633633 (100.0%) of the assembled forward reads; wrote 1267266 records.
Sample 'PA.PX.PAP.M.3': matched 10694 sample loci to 9339 catalog loci; found a paired-end read for 597608 (100.0%) of the assembled forward reads; wrote 1195216 records.
Sample 'PA.PX.PAP.M.4': matched 5364 sample loci to 4922 catalog loci; found a paired-end read for 258803 (100.0%) of the assembled forward reads; wrote 517606 records.
Sample 'PA.PX.PAP.M.5': matched 12515 sample loci to 11185 catalog loci; found a paired-end read for 576713 (100.0%) of the assembled forward reads; wrote 1153426 records.
Sample 'PA.PX.PIE.M.1': matched 11883 sample loci to 10565 catalog loci; found a paired-end read for 615440 (100.0%) of the assembled forward reads; wrote 1230880 records.
Sample 'PA.PX.PIE.M.2': matched 1818 sample loci to 1752 catalog loci; found a paired-end read for 65183 (100.0%) of the assembled forward reads; wrote 130366 records.
Sample 'PA.PX.PIE.M.3': matched 10315 sample loci to 9254 catalog loci; found a paired-end read for 542552 (100.0%) of the assembled forward reads; wrote 1085104 records.
Sample 'PA.PX.PIE.M.4': matched 28890 sample loci to 24097 catalog loci; found a paired-end read for 1764869 (100.0%) of the assembled forward reads; wrote 3529738 records.
Sample 'PA.PX.RPP.U.1': matched 291 sample loci to 288 catalog loci; found a paired-end read for 9092 (100.0%) of the assembled forward reads; wrote 18184 records.
Sample 'PA.PX.RPP.U.2': matched 85 sample loci to 81 catalog loci; found a paired-end read for 2216 (100.0%) of the assembled forward reads; wrote 4432 records.
Sample 'PA.PX.RPP.U.3': matched 16535 sample loci to 16522 catalog loci; found a paired-end read for 1037577 (100.0%) of the assembled forward reads; wrote 2075154 records.
Sample 'PA.PX.RPP.U.5': matched 732 sample loci to 718 catalog loci; found a paired-end read for 34173 (100.0%) of the assembled forward reads; wrote 68346 records.

tsv2bam is done.
